性・年齢階層別利用者数,,,,,,,,,,,,,,,,,,,
　属性別利用者数：居住地ブロック別性・年齢階層別利用者数（定期券利用者、通勤・通学別）,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
通勤・通学,性別,地域,～14歳,15～19歳,20～24歳,25～29歳,30～34歳,35～39歳,40～44歳,45～49歳,50～54歳,55～59歳,60～64歳,65～69歳,70歳～,不明,,,
通勤,男性,都心３区,0,0,"1,254","1,778","2,062","2,564","1,932","1,422","1,266",852,513,391,186,205,,,
通勤,男性,副都心２区,26,0,736,283,382,658,614,808,540,584,237,83,129,187,,,
通勤,男性,その他区部,0,"2,204","12,889","13,268","11,709","12,955","14,704","11,730","9,646","7,980","5,839","3,707",885,"1,709",,,
通勤,男性,大阪北西部,0,222,"1,123","3,763","4,645","5,472","6,234","4,606","4,652","4,048","3,517","2,044","1,431","1,130",,,
通勤,男性,大阪北東部,0,0,"7,110","6,357","10,664","10,814","12,419","10,538","9,029","6,123","5,870","3,808","1,786","1,770",,,
通勤,男性,北河内,0,0,"2,734","3,794","6,277","6,835","7,732","6,561","6,044","4,728","3,696","2,059",954,"1,056",,,
通勤,男性,中河内,0,114,"5,805","4,889","4,433","4,607","4,546","5,108","4,541","2,746","2,526","1,604",703,"1,072",,,
通勤,男性,南河内,0,0,"2,520","2,799","2,609","2,515","2,995","2,723","2,900","2,639","2,275","1,513","1,056",644,,,
通勤,男性,泉北,0,0,"4,468","4,747","7,246","7,449","8,469","6,769","6,513","4,388","3,563","2,339","1,045","1,431",,,
通勤,男性,泉南,0,0,"2,625",762,"1,536","2,534","3,510","3,024","3,278","2,482","2,094","1,225",476,700,,,
通勤,男性,神戸市,0,169,"6,820","10,729","10,182","12,053","14,291","12,549","10,605","9,936","8,903","5,532","3,626","2,604",,,
通勤,男性,阪神臨海,0,0,"4,172","7,337","11,440","12,606","11,629","11,369","9,475","6,964","5,762","3,476","1,645","1,540",,,
通勤,男性,阪神内陸,0,0,"2,526","2,468","3,922","4,384","5,150","5,227","5,754","4,786","4,318","1,970","1,059","1,115",,,
通勤,男性,篠山市,0,0,0,168,0,0,146,23,189,131,85,24,0,77,,,
通勤,男性,東播臨海,0,775,"1,922","4,258","5,264","4,608","4,493","5,333","4,508","3,497","3,219","1,985",792,"1,157",,,
通勤,男性,東播内陸,0,0,183,95,198,53,301,466,205,216,340,0,34,87,,,
通勤,男性,姫路市,0,110,253,815,726,"1,216","1,978","1,321","1,218",990,932,320,196,182,,,
通勤,男性,京都中部,0,0,0,229,440,277,775,446,451,487,468,475,171,133,,,
通勤,男性,京都市,0,35,"2,694","5,000","4,465","5,739","5,847","5,195","4,816","3,733","2,989","1,638",582,902,,,
通勤,男性,京都南部,18,0,"1,535","2,442","3,410","4,759","4,995","4,030","3,025","3,122","2,691","1,278",934,760,,,
通勤,男性,北和,0,0,"1,538","3,062","3,986","3,703","5,699","5,192","4,583","5,227","4,460","2,552","1,881","1,247",,,
通勤,男性,中和西部,0,628,885,503,"1,706","1,406","1,867","1,639","1,545",989,"1,137",671,207,505,,,
通勤,男性,中和東部,0,682,"2,045",450,678,"1,328","1,399","1,117",812,908,870,492,100,136,,,
通勤,男性,南和,0,0,0,256,0,73,74,89,28,31,17,21,50,22,,,
通勤,男性,大津湖南,0,117,"1,766","3,266","4,925","4,787","4,790","4,617","3,870","3,198","2,942","1,500",533,"1,104",,,
通勤,男性,甲賀,0,0,359,0,0,130,164,149,230,367,231,147,18,0,,,
通勤,男性,中部,0,0,0,0,430,207,407,757,341,718,439,175,20,224,,,
通勤,男性,琵琶湖東北部,0,256,0,212,385,0,491,307,313,264,245,75,0,67,,,
通勤,男性,橋本,0,0,0,0,162,133,121,220,335,396,220,49,36,107,,,
通勤,男性,和歌山,0,0,0,0,753,953,474,549,969,590,502,95,18,4,,,
通勤,男性,伊賀,0,0,0,237,0,79,291,122,268,326,580,321,154,40,,,
通勤,男性,不明,61,227,"2,945","3,169","4,828","4,613","6,724","6,878","5,902","6,370","6,277","5,088","3,231","2,884",,,
通勤,男性,近畿圏計,105,"5,539","70,907","87,136","109,463","119,510","135,261","120,884","107,851","89,816","77,757","46,657","23,938","24,801",,,
通勤,女性,都心３区,0,0,"2,210","2,564","3,257","1,511","1,476","1,006",875,398,326,210,363,213,,,
通勤,女性,副都心２区,0,0,0,"2,165","1,128",722,418,580,345,310,108,265,0,36,,,
通勤,女性,その他区部,0,110,"16,367","21,536","14,328","10,228","11,703","10,359","8,838","5,977","5,269","3,683","1,138",762,,,
通勤,女性,大阪北西部,0,0,"2,781","6,866","3,839","3,637","3,852","3,460","2,781","1,622","1,173",777,795,193,,,
通勤,女性,大阪北東部,0,115,"5,815","10,287","8,692","7,167","6,859","6,521","4,486","3,400","1,842","1,961",875,439,,,
通勤,女性,北河内,0,0,"5,394","6,930","6,619","5,970","6,233","5,485","3,928","3,083","2,271","1,473",710,468,,,
通勤,女性,中河内,0,50,"4,549","4,507","3,694","5,279","4,705","4,952","3,602","2,236","1,767","1,490","1,010",231,,,
通勤,女性,南河内,0,0,"3,789","3,897","3,449","2,333","2,426","2,242","2,049","1,566","1,031",819,577,139,,,
通勤,女性,泉北,175,383,"6,921","7,706","6,578","6,248","6,598","4,887","4,035","3,207","2,290","1,604","1,044",151,,,
通勤,女性,泉南,0,686,"2,861","2,770","2,157","2,255","2,194","1,913","1,135",904,729,597,460,97,,,
通勤,女性,神戸市,0,0,"12,162","17,871","13,289","11,330","12,801","10,038","8,549","6,773","5,151","4,753","3,973",664,,,
通勤,女性,阪神臨海,0,0,"6,591","11,059","10,352","9,321","9,305","7,174","5,925","3,384","2,155","1,437","1,359",754,,,
通勤,女性,阪神内陸,0,0,"3,375","4,005","3,983","3,170","3,421","2,434","2,267","1,350",954,790,246,120,,,
通勤,女性,篠山市,0,0,0,0,0,63,39,25,26,21,23,31,0,0,,,
通勤,女性,東播臨海,0,0,"4,401","4,806","4,503","3,023","3,603","3,044","2,599","1,824","1,409",900,475,239,,,
通勤,女性,東播内陸,0,0,427,309,62,71,57,90,24,95,85,37,0,0,,,
通勤,女性,姫路市,0,0,"1,461","2,109",696,769,840,610,546,368,178,298,78,40,,,
通勤,女性,京都中部,0,0,0,748,152,153,290,126,365,166,68,67,0,0,,,
通勤,女性,京都市,0,0,"8,052","7,943","6,864","5,685","4,875","3,718","3,154","2,177","1,584",924,363,235,,,
通勤,女性,京都南部,0,32,"3,342","4,539","3,487","3,613","3,401","1,897","2,111","1,394","1,241","1,238",147,80,,,
通勤,女性,北和,0,0,"2,919","3,200","2,777","3,371","4,314","2,950","2,642","2,535","1,479","1,063","1,564",228,,,
通勤,女性,中和西部,0,0,571,"1,431","1,097",736,487,847,424,364,381,287,98,47,,,
通勤,女性,中和東部,0,0,217,889,405,578,604,510,599,178,339,112,0,133,,,
通勤,女性,南和,0,0,0,0,40,0,0,33,0,37,0,0,0,0,,,
通勤,女性,大津湖南,0,67,"2,502","5,854","3,298","2,907","3,289","2,536","2,387","1,524","1,223",617,212,203,,,
通勤,女性,甲賀,0,0,231,0,0,152,109,59,31,30,105,0,0,0,,,
通勤,女性,中部,0,50,"1,001",563,0,182,287,126,211,148,184,58,0,64,,,
通勤,女性,琵琶湖東北部,0,0,217,220,161,0,198,19,19,48,0,0,0,0,,,
通勤,女性,橋本,0,0,259,75,278,131,105,112,67,110,50,0,0,22,,,
通勤,女性,和歌山,0,0,"1,017",781,562,505,167,256,272,126,53,0,0,0,,,
通勤,女性,伊賀,0,0,0,172,0,0,118,105,47,59,40,0,0,0,,,
通勤,女性,不明,123,0,"5,731","6,423","5,817","5,195","5,880","5,280","4,259","3,888","4,126","4,070","2,483",800,,,
通勤,女性,近畿圏計,298,"1,493","105,163","142,225","111,564","96,305","100,654","83,394","68,598","49,302","37,634","29,561","17,970","6,358",,,
通勤,不明,都心３区,0,0,0,0,0,0,0,0,0,0,0,0,0,35,,,
通勤,不明,副都心２区,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通勤,不明,その他区部,0,0,0,0,0,0,0,0,0,0,0,0,0,112,,,
通勤,不明,大阪北西部,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通勤,不明,大阪北東部,0,0,0,0,0,0,0,0,0,0,0,0,0,62,,,
通勤,不明,北河内,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通勤,不明,中河内,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通勤,不明,南河内,0,0,0,0,0,0,0,0,0,0,0,0,0,26,,,
通勤,不明,泉北,0,0,0,0,0,0,22,0,0,0,0,0,0,137,,,
通勤,不明,泉南,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通勤,不明,神戸市,0,0,0,0,0,0,0,47,0,0,0,0,0,0,,,
通勤,不明,阪神臨海,0,0,0,0,0,0,0,0,0,0,0,0,0,63,,,
通勤,不明,阪神内陸,0,0,0,0,0,0,0,0,0,0,0,0,0,24,,,
通勤,不明,篠山市,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通勤,不明,東播臨海,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通勤,不明,東播内陸,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通勤,不明,姫路市,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通勤,不明,京都中部,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通勤,不明,京都市,0,0,0,0,0,0,0,0,0,0,0,0,0,75,,,
通勤,不明,京都南部,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通勤,不明,北和,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通勤,不明,中和西部,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通勤,不明,中和東部,0,0,0,0,0,0,0,0,0,0,0,0,0,62,,,
通勤,不明,南和,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通勤,不明,大津湖南,0,0,0,0,32,0,0,0,0,0,0,0,0,0,,,
通勤,不明,甲賀,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通勤,不明,中部,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通勤,不明,琵琶湖東北部,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通勤,不明,橋本,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通勤,不明,和歌山,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通勤,不明,伊賀,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通勤,不明,不明,0,0,0,0,0,0,0,0,0,0,0,0,0,660,,,
通勤,不明,近畿圏計,0,0,0,0,32,0,22,47,0,0,0,0,0,"1,256",,,
通学,男性,都心３区,274,661,541,0,0,0,349,0,0,0,0,0,0,0,,,
通学,男性,副都心２区,116,544,804,0,0,0,0,0,0,0,0,0,0,0,,,
通学,男性,その他区部,542,"9,266","6,973","5,691",351,226,378,129,0,742,110,292,0,0,,,
通学,男性,大阪北西部,691,"3,213","3,798",686,376,388,0,0,0,0,307,0,0,0,,,
通学,男性,大阪北東部,"1,390","7,510","5,054","1,286",752,228,0,0,0,0,212,0,179,671,,,
通学,男性,北河内,621,"7,388","4,196","1,810",0,0,0,0,380,212,0,0,0,0,,,
通学,男性,中河内,746,"4,217","3,669",369,0,0,0,0,0,0,0,0,0,0,,,
通学,男性,南河内,845,"4,576","3,179",519,244,0,142,0,0,0,0,0,0,0,,,
通学,男性,泉北,505,"8,601","5,430","3,357",654,0,279,0,0,0,0,81,577,168,,,
通学,男性,泉南,323,"6,743","1,538","1,255",0,148,0,0,0,0,0,0,0,110,,,
通学,男性,神戸市,"1,392","14,671","9,909","4,045",719,689,0,409,54,0,204,0,409,819,,,
通学,男性,阪神臨海,"1,520","8,999","5,270","1,601",128,0,0,189,0,0,135,170,0,0,,,
通学,男性,阪神内陸,541,"3,636","3,379",785,482,0,0,0,0,0,0,243,0,0,,,
通学,男性,篠山市,0,0,133,0,0,0,0,0,0,0,0,0,0,0,,,
通学,男性,東播臨海,331,"3,491","4,129",0,0,0,0,0,0,0,0,421,0,0,,,
通学,男性,東播内陸,129,482,684,551,0,0,0,0,0,0,0,0,0,0,,,
通学,男性,姫路市,0,"1,762","1,091",761,0,0,0,0,0,0,0,0,0,0,,,
通学,男性,京都中部,0,"1,045",690,0,0,0,0,0,0,0,0,0,0,0,,,
通学,男性,京都市,"1,263","7,876","3,839","1,965",780,166,474,0,0,417,0,0,0,257,,,
通学,男性,京都南部,185,"4,116","5,684","3,577",0,0,0,0,0,0,0,0,0,0,,,
通学,男性,北和,627,"6,337","6,671","3,401",224,0,0,0,0,0,0,0,0,0,,,
通学,男性,中和西部,162,"4,586","1,981",0,0,0,0,0,0,0,0,0,0,0,,,
通学,男性,中和東部,221,"1,349",902,0,0,0,0,0,0,0,0,0,0,0,,,
通学,男性,南和,0,0,200,0,0,0,128,0,0,0,0,0,0,0,,,
通学,男性,大津湖南,445,"4,886","3,350","3,372",0,0,0,0,0,0,0,0,0,0,,,
通学,男性,甲賀,0,"1,424",937,0,0,0,0,0,0,0,0,0,0,0,,,
通学,男性,中部,134,"1,562","2,198",0,0,0,0,0,0,0,0,0,0,0,,,
通学,男性,琵琶湖東北部,0,597,973,0,0,0,0,0,0,0,0,0,0,0,,,
通学,男性,橋本,0,303,0,0,0,0,135,0,0,0,0,0,0,0,,,
通学,男性,和歌山,0,656,866,0,0,0,0,0,0,0,0,0,0,468,,,
通学,男性,伊賀,0,855,950,0,0,0,0,0,0,0,0,695,0,0,,,
通学,男性,不明,749,"5,643","2,804","1,580",694,0,376,0,0,0,129,366,141,0,,,
通学,男性,近畿圏計,"13,752","126,995","91,822","36,611","5,404","1,845","2,261",727,434,"1,371","1,097","2,268","1,306","2,493",,,
通学,女性,都心３区,53,928,"1,413","1,171",0,90,0,0,80,0,0,0,80,0,,,
通学,女性,副都心２区,0,550,284,0,0,336,0,0,0,0,0,0,0,0,,,
通学,女性,その他区部,867,"11,375","7,669","1,554",171,241,299,0,311,0,0,339,0,0,,,
通学,女性,大阪北西部,120,"5,768","5,590",308,0,0,0,0,0,189,0,0,96,0,,,
通学,女性,大阪北東部,"2,043","7,944","6,470","1,551",259,290,262,102,241,0,0,0,134,0,,,
通学,女性,北河内,0,"12,387","7,036","1,175",646,0,237,112,112,289,0,0,0,0,,,
通学,女性,中河内,284,"9,597","6,831",0,372,194,0,0,0,0,0,0,0,0,,,
通学,女性,南河内,636,"10,106","5,070",404,0,0,0,121,0,0,0,0,0,195,,,
通学,女性,泉北,307,"10,073","4,544","2,167",0,0,0,0,231,0,0,0,0,0,,,
通学,女性,泉南,449,"6,742","4,010",614,0,0,0,0,0,0,127,0,0,0,,,
通学,女性,神戸市,"1,384","14,269","11,290","1,268",249,329,0,0,565,364,"1,500",0,372,0,,,
通学,女性,阪神臨海,"1,129","9,325","9,799","1,800",954,0,0,0,0,106,0,0,396,0,,,
通学,女性,阪神内陸,871,"5,048","6,448","1,035",0,80,0,0,0,0,0,0,0,0,,,
通学,女性,篠山市,0,0,342,0,0,0,0,0,0,0,0,0,0,0,,,
通学,女性,東播臨海,302,"5,867","3,888","1,774",321,352,0,321,0,0,136,0,0,225,,,
通学,女性,東播内陸,0,592,455,0,0,0,0,0,0,0,0,0,0,0,,,
通学,女性,姫路市,0,"1,916","2,918",0,0,0,0,0,0,0,0,0,0,0,,,
通学,女性,京都中部,0,438,727,0,0,0,0,0,0,0,0,0,0,0,,,
通学,女性,京都市,"2,030","8,618","7,970","3,598",0,415,0,0,0,0,92,0,0,0,,,
通学,女性,京都南部,718,"6,141","5,627",0,0,0,0,0,0,0,0,0,0,0,,,
通学,女性,北和,220,"6,104","4,050","4,005","1,587",0,0,0,0,0,0,0,0,0,,,
通学,女性,中和西部,745,"2,314","1,361",571,0,0,0,192,0,0,0,0,0,0,,,
通学,女性,中和東部,0,"1,434","1,882",0,0,0,0,0,0,0,0,0,0,0,,,
通学,女性,南和,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通学,女性,大津湖南,0,"5,069","5,356",0,613,0,0,0,0,0,0,0,0,0,,,
通学,女性,甲賀,251,0,335,0,0,0,0,0,0,0,0,0,0,0,,,
通学,女性,中部,0,343,644,0,0,0,0,0,0,0,0,0,0,0,,,
通学,女性,琵琶湖東北部,0,249,321,0,0,0,0,0,0,0,0,0,0,0,,,
通学,女性,橋本,0,753,"1,139",0,0,0,0,0,0,0,0,0,0,0,,,
通学,女性,和歌山,0,650,"1,396",0,0,0,0,0,0,0,0,0,0,0,,,
通学,女性,伊賀,0,750,"1,072",0,0,0,0,0,0,0,0,0,0,0,,,
通学,女性,不明,917,"5,247","4,605",588,158,856,50,0,0,116,0,237,0,"1,090",,,
通学,女性,近畿圏計,"13,326","150,597","120,542","23,583","5,330","3,183",848,848,"1,540","1,064","1,855",576,"1,078","1,510",,,
通学,不明,都心３区,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通学,不明,副都心２区,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通学,不明,その他区部,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通学,不明,大阪北西部,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通学,不明,大阪北東部,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通学,不明,北河内,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通学,不明,中河内,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通学,不明,南河内,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通学,不明,泉北,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通学,不明,泉南,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通学,不明,神戸市,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通学,不明,阪神臨海,0,0,138,0,0,0,0,0,0,0,0,0,0,0,,,
通学,不明,阪神内陸,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通学,不明,篠山市,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通学,不明,東播臨海,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通学,不明,東播内陸,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通学,不明,姫路市,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通学,不明,京都中部,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通学,不明,京都市,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通学,不明,京都南部,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通学,不明,北和,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通学,不明,中和西部,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通学,不明,中和東部,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通学,不明,南和,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通学,不明,大津湖南,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通学,不明,甲賀,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通学,不明,中部,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通学,不明,琵琶湖東北部,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通学,不明,橋本,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通学,不明,和歌山,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通学,不明,伊賀,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通学,不明,不明,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
通学,不明,近畿圏計,0,0,138,0,0,0,0,0,0,0,0,0,0,0,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
